track_id,true_genre,vae_kmeans_cluster,pca_kmeans_cluster
14734,Rock,6,1
14735,Rock,6,5
14736,Rock,6,7
14738,Rock,6,6
14739,Rock,6,7
14740,Rock,6,1
14741,Rock,6,7
14742,Rock,6,5
14743,Rock,6,5
14744,Rock,6,6
14809,Singer-Songwriter,3,2
15210,Hip-Hop,5,3
15540,Audio Collage,1,0
15880,Asia-Far East,7,2
16095,Experimental Pop,5,1
16155,Pop,6,7
16158,Pop,3,5
16163,Pop,2,7
16337,Pop,6,7
16339,Pop,0,0
16340,Pop,6,5
16354,Rock,6,7
16743,Afrobeat,0,6
16744,Afrobeat,0,0
16747,Afrobeat,7,6
16878,Hip-Hop,4,1
16895,Pop,6,6
17132,Folk,6,1
17345,Experimental Pop,3,2
17462,Rock,3,2
17491,Hip-Hop,4,1
17500,Hip-Hop,6,7
17609,Asia-Far East,7,3
17610,Asia-Far East,6,5
17637,International,1,6
17782,Hip-Hop,5,7
17906,Synth Pop,5,1
18032,Latin America,6,6
18033,Latin America,1,6
18034,Latin America,6,7
18144,Experimental Pop,2,3
18145,Experimental Pop,5,5
18159,Psych-Folk,7,7
18876,Experimental,6,5
18877,Experimental,0,0
18887,Krautrock,6,6
19073,Pop,3,5
19074,Pop,6,7
19179,Rock Opera,3,5
19187,Rock Opera,6,7
19425,Pop,5,7
19439,Hip-Hop,2,1
19442,Pop,1,1
19758,Pop,6,1
19759,Pop,1,1
19889,Reggae - Dub,2,1
19890,Reggae - Dub,2,7
20050,Rock,2,5
20361,Soundtrack,4,4
20432,Brazilian,2,7
20667,Chiptune,2,7
20704,Experimental Pop,6,7
21085,Chip Music,5,7
21087,Folk,0,6
21228,Hip-Hop,6,7
21231,Pop,6,7
21232,Pop,2,1
21400,Experimental Pop,4,4
21401,Experimental Pop,5,7
21402,Experimental Pop,3,5
21409,Experimental Pop,2,7
21422,Electronic,2,1
21672,Synth Pop,2,1
21676,Synth Pop,2,1
21707,Singer-Songwriter,7,7
21774,Experimental,2,3
21860,Indie-Rock,6,6
21996,Experimental Pop,5,3
22088,Hip-Hop,2,3
22091,Hip-Hop,5,7
22093,Rock,4,4
22094,Hip-Hop,5,3
22296,Hip-Hop,5,3
22348,Pop,1,4
22472,Experimental Pop,6,6
22474,Experimental Pop,0,0
22477,Experimental Pop,0,6
22478,Experimental Pop,0,6
22479,Experimental Pop,7,0
22480,Experimental Pop,6,6
22481,Experimental Pop,0,0
23014,Folk,6,7
23015,Folk,6,7
23039,Pop,2,7
23041,Rock,4,4
23329,Noise,7,3
23371,Folk,6,7
23862,Chiptune,6,7
24362,Latin America,1,6
24365,Latin America,6,7
24366,Latin America,6,7
24370,Latin America,6,6
24371,Latin America,6,6
24430,Hip-Hop,5,6
24524,Electroacoustic,6,7
24698,Balkan,2,1
24720,Balkan,0,6
24747,Europe,2,1
24899,Field Recordings,6,6
24912,Field Recordings,5,0
24915,Field Recordings,0,6
24963,Sound Collage,4,4
24975,Sound Collage,4,4
24983,Sound Collage,6,6
25031,Europe,7,7
25033,Europe,7,7
25055,Experimental Pop,6,0
25104,Experimental Pop,4,4
25124,Experimental Pop,4,4
25608,Reggae - Dub,2,3
25668,Reggae - Dub,7,7
25669,Reggae - Dub,7,1
25795,Reggae - Dub,5,7
25802,Reggae - Dub,5,5
26007,Hip-Hop,5,5
26008,Hip-Hop,5,2
26010,Hip-Hop,5,3
26013,Hip-Hop,5,2
26016,Hip-Hop,2,3
26022,Hip-Hop,5,3
26034,Hip-Hop,2,7
26035,Hip-Hop,5,5
26036,Hip-Hop,5,3
26169,Pop,5,3
26174,Pop,4,7
26298,Experimental Pop,6,7
26302,Singer-Songwriter,3,2
26307,Experimental,5,5
26322,Experimental,6,7
26464,Psych-Folk,5,1
26639,Psych-Rock,4,6
26765,Experimental Pop,3,2
26905,Chip Music,7,3
27164,Experimental Pop,6,5
27258,Folk,6,0
27455,Experimental,0,6
27547,Pop,7,5
27548,Pop,3,5
27549,Pop,0,6
27550,Pop,6,6
27551,Pop,0,0
27552,Pop,7,5
27609,International,2,7
27612,International,2,7
27667,Techno,3,2
27799,Hip-Hop,5,3
27804,Singer-Songwriter,6,7
27805,Pop,6,6
27855,Folk,6,5
27945,Avant-Garde,7,7
27978,Asia-Far East,0,0
27987,Asia-Far East,0,0
28070,Garage,4,4
28072,Garage,4,4
28260,Lo-Fi,4,4
28376,Experimental,4,4
28478,Pop,5,7
28546,Electronic,6,7
28608,Pop,6,6
28692,Electro-Punk,6,6
28802,Pop,4,1
29042,Trip-Hop,5,2
29043,Trip-Hop,3,2
29044,Trip-Hop,5,3
29045,Experimental Pop,5,3
29128,Experimental Pop,1,1
29180,Experimental Pop,3,5
29245,Experimental Pop,1,7
29255,Experimental Pop,0,6
29271,Pop,2,1
29480,Psych-Folk,4,6
29587,Hip-Hop,2,7
29738,Novelty,6,1
29739,Novelty,6,6
29740,Novelty,4,4
29746,Novelty,5,3
29750,Novelty,5,3
29807,No Wave,4,4
29813,No Wave,4,4
29816,Electronic,1,1
29971,Singer-Songwriter,3,5
30050,Hip-Hop,2,7
30059,Hip-Hop,5,3
30198,Noise,4,4
30230,Hip-Hop,2,3
30316,Experimental,5,2
30486,Pop,6,7
30487,Pop,2,1
30488,Pop,6,7
31165,Reggae - Dub,5,7
31389,British Folk,3,2
31390,British Folk,3,5
31391,British Folk,3,2
31392,British Folk,3,5
31807,Singer-Songwriter,3,2
31889,French,7,3
32001,Indie-Rock,6,6
32021,Rock,4,4
32075,Rock,4,4
32081,Rock,2,7
32325,Pop,7,6
32327,Pop,4,1
32328,Pop,7,4
32329,Pop,6,6
32330,Pop,0,0
32332,Pop,0,0
32333,Pop,7,7
32334,Pop,0,6
32336,Pop,7,3
32337,Pop,6,6
32338,Pop,5,5
32339,Pop,6,7
32340,Pop,0,6
32694,Breakbeat,6,4
32695,Breakbeat,6,7
32755,Hip-Hop,5,1
32756,Folk,2,5
32760,Pop,2,7
32882,Hip-Hop,2,1
33020,Lo-Fi,1,4
33049,Folk,3,2
33050,Folk,3,5
33064,Electronic,5,3
33067,International,2,1
33070,International,6,6
33216,Electronic,7,5
33415,Latin America,7,1
33424,Latin America,4,6
33460,Indie-Rock,1,5
33461,Indie-Rock,4,4
33465,Indie-Rock,5,5
33992,Power-Pop,4,4
34257,Minimalism,0,0
34994,Avant-Garde,0,6
35182,Pop,3,5
35198,Avant-Garde,7,6
35443,Singer-Songwriter,5,2
35444,Improv,0,0
35527,Rock,5,7
35535,Rock,4,4
35541,Rock,6,1
35543,Rock,1,1
35545,Pop,2,1
35549,Pop,0,7
35550,Pop,3,5
35608,Pop,7,3
35734,Psych-Folk,5,5
36096,Electronic,7,3
36304,Hip-Hop,6,7
36322,Folk,6,5
36371,Pop,6,7
36388,Pop,2,3
36481,Indie-Rock,2,1
36526,Indie-Rock,4,1
36560,Experimental Pop,6,0
36614,Pop,6,7
36615,Pop,1,3
36616,Pop,5,7
36618,Pop,6,6
36643,Pop,3,5
36961,Pop,1,2
36985,Hip-Hop,5,5
37041,Noise,7,7
37136,Experimental Pop,4,6
37141,Soundtrack,3,5
37324,Experimental Pop,6,6
37368,Experimental Pop,6,6
37369,Experimental Pop,1,7
37416,Hip-Hop,5,7
37417,Hip-Hop,5,3
37423,Hip-Hop,2,1
38323,Polka,6,7
38362,Free-Folk,3,5
38435,Psych-Rock,2,1
38777,International,6,6
38782,International,6,6
38818,Celtic,7,6
38822,Celtic,7,6
38824,Celtic,7,7
38826,Celtic,7,7
38828,Celtic,6,6
38833,Celtic,7,7
38834,Celtic,3,5
38955,Pop,1,4
38966,Improv,7,7
39291,Electronic,3,5
39298,Rock,3,5
39359,Rock,4,4
39530,Pop,1,4
39658,Experimental Pop,6,1
39659,Experimental Pop,6,6
39660,Experimental Pop,7,7
39661,Experimental Pop,7,7
39662,Experimental Pop,1,6
39663,Experimental Pop,1,6
39664,Experimental Pop,2,7
39665,Experimental Pop,6,7
39666,Experimental Pop,1,7
39667,Experimental Pop,7,3
39875,Avant-Garde,0,6
39904,Avant-Garde,0,6
40122,Experimental,0,0
40134,Metal,6,6
40141,Indie-Rock,6,6
40229,Folk,0,6
40231,Folk,0,6
40233,Folk,6,4
40234,Folk,7,2
40236,Folk,0,0
40237,Folk,7,3
40239,Folk,6,6
40240,Folk,6,6
40241,Folk,0,6
40242,Folk,6,6
40244,Folk,0,6
40245,Folk,0,6
40598,Noise,1,4
40657,Soundtrack,0,0
40683,Electronic,5,3
40725,Electronic,1,6
40843,Electronic,4,1
40844,Electronic,5,7
40851,Electronic,5,7
40908,Avant-Garde,0,0
40938,Rock,4,4
40940,Rock,4,4
40984,Rock,3,5
40985,Indie-Rock,2,7
40986,Rock,4,4
41018,Reggae - Dub,2,3
41020,Reggae - Dub,5,3
41147,Electronic,4,4
41568,Pop,3,5
41570,Singer-Songwriter,6,0
41812,Rock,5,7
41961,Psych-Rock,0,6
41971,Soundtrack,6,6
42020,Reggae - Dub,7,3
42023,Reggae - Dub,7,3
42025,Reggae - Dub,7,7
42030,Reggae - Dub,7,3
42040,Hip-Hop,4,7
42048,Pop,4,4
42119,Novelty,0,0
42126,Novelty,0,0
42138,Sound Art,0,6
42139,Sound Art,7,3
42141,Sound Art,7,3
42235,International,3,5
42238,International,0,0
42243,International,6,6
42247,International,6,6
42463,Psych-Folk,2,3
42475,Psych-Rock,2,1
42648,Psych-Folk,1,7
42659,Psych-Folk,0,6
42761,Psych-Rock,6,6
42789,Psych-Rock,6,4
42844,Punk,1,1
42851,Punk,0,0
42911,Experimental Pop,4,4
42966,Noise,4,4
42984,Noise,4,4
43025,Asia-Far East,3,2
43027,Asia-Far East,3,2
43028,Asia-Far East,7,0
43029,Asia-Far East,3,2
43172,Indian,7,7
43519,Klezmer,6,6
43521,Klezmer,6,6
43587,Europe,3,0
43588,Europe,1,0
43592,Romany (Gypsy),6,6
43593,Romany (Gypsy),6,7
43595,Romany (Gypsy),6,7
43596,Romany (Gypsy),6,6
43598,Europe,6,6
43600,Europe,6,7
43623,Freak-Folk,2,1
43767,Balkan,4,6
43858,Hip-Hop,2,7
43859,Hip-Hop,6,5
43869,Hip-Hop,5,3
43899,Hip-Hop,0,0
44779,Kid-Friendly,4,4
44780,Kid-Friendly,6,1
44781,Kid-Friendly,2,3
44791,Kid-Friendly,2,4
44792,Kid-Friendly,6,7
44793,Kid-Friendly,3,2
44794,Kid-Friendly,6,7
44795,Kid-Friendly,0,6
44796,Kid-Friendly,2,3
44797,Kid-Friendly,2,1
44803,Kid-Friendly,7,3
44806,Pop,3,5
44809,Pop,3,5
44820,International,4,1
44917,Psych-Rock,4,4
44947,Salsa,6,7
44948,Salsa,7,7
44949,Salsa,1,7
44950,Salsa,5,7
44951,Salsa,2,1
44952,Salsa,4,4
45119,Experimental Pop,4,4
45122,Experimental Pop,5,7
45125,Experimental Pop,6,6
45127,Experimental Pop,2,7
45128,Experimental Pop,5,7
45150,Electronic,5,2
45151,Electronic,2,7
45387,Ambient,5,3
45391,Ambient,6,5
45516,Folk,2,7
46024,Rock,0,6
46043,Avant-Garde,2,1
46068,Avant-Garde,6,6
46078,Alternative Hip-Hop,5,7
46079,Experimental,2,1
46159,Electronic,6,6
46238,Novelty,0,6
46241,Novelty,7,4
46726,Hip-Hop,5,3
46732,Pop,6,0
46736,Pop,1,7
46839,Pop,4,1
46840,Pop,2,7
46841,Pop,1,1
46842,Pop,6,7
46844,Pop,5,7
46846,Pop,2,1
46854,Pop,2,1
46855,Pop,1,4
46928,Pop,3,0
46930,Pop,1,4
47032,Punk,5,5
47068,Electronic,5,3
47100,Experimental Pop,7,6
47194,Experimental,4,6
47196,Experimental,2,1
47506,Singer-Songwriter,2,5
47526,Garage,1,6
47628,Psych-Folk,7,3
47659,Techno,2,5
47661,Freak-Folk,6,7
47663,Freak-Folk,6,6
47666,Pop,6,6
47670,Experimental Pop,2,7
47707,Experimental,6,7
47826,Avant-Garde,0,0
47835,Experimental Pop,6,6
47865,Folk,6,6
47868,Folk,0,0
47894,Pop,5,7
47895,Pop,4,1
47896,Pop,5,7
47897,Pop,6,7
48015,Indie-Rock,6,7
48042,Unclassifiable,7,0
48046,Unclassifiable,0,0
48488,International,6,0
48491,International,0,6
48493,International,6,6
48494,International,0,6
48815,Folk,4,6
48864,Experimental,6,7
48931,Unclassifiable,1,0
48990,Rock,3,2
49029,Folk,3,5
49030,Folk,3,2
49039,Experimental Pop,4,4
49394,Experimental,0,0
49441,Post-Punk,4,1
49476,Hip-Hop,7,1
49477,Pop,2,1
49478,Hip-Hop,2,7
49479,Hip-Hop,5,3
49812,Punk,4,4
49817,Punk,4,4
49842,Folk,6,5
49843,Folk,3,5
49844,Folk,3,2
49846,Folk,6,5
49847,Folk,6,6
49849,Folk,3,5
49856,Folk,3,5
49857,Folk,5,7
50272,Synth Pop,6,7
50276,Folk,1,7
50283,Reggae - Dub,5,3
50444,Rock,4,1
50445,Rock,4,4
50448,Rock,4,1
50752,Metal,4,1
50754,Metal,1,1
51113,Avant-Garde,5,2
51203,Sound Collage,4,4
51260,Pop,2,5
51261,Pop,2,3
51265,Pop,5,7
51268,Pop,6,6
51271,Pop,6,6
51272,Pop,6,0
51275,Pop,5,3
51479,Noise,0,0
51655,Folk,6,7
51659,Folk,6,7
51661,Folk,6,7
51918,Folk,4,6
51919,Folk,4,1
51991,Reggae - Dub,5,3
51998,Reggae - Dub,5,5
52000,Reggae - Dub,5,3
52036,Experimental Pop,2,7
52039,Experimental Pop,1,7
52118,Latin America,1,7
52119,Latin America,2,1
52122,Latin America,3,5
52123,Latin America,6,1
52124,Latin America,5,5
52125,Latin America,2,7
52126,Latin America,6,7
52127,Latin America,2,7
52128,Latin America,7,7
52129,Latin America,6,7
52141,Experimental,6,0
52375,Experimental Pop,0,6
52447,Soundtrack,3,2
52452,Soundtrack,3,5
52500,Folk,3,2
52501,Folk,3,5
52502,Folk,3,2
52508,Folk,2,3
52629,Electronic,5,2
52641,Electronic,1,1
52860,Experimental,0,4
52862,Experimental,4,4
52946,Folk,3,5
52947,Folk,3,5
52948,Folk,6,7
52950,Folk,3,7
52951,Folk,3,5
52953,Folk,3,5
52954,Folk,3,5
53152,Reggae - Dub,5,5
53154,Reggae - Dub,5,3
53156,Reggae - Dub,5,1
53157,Reggae - Dub,5,3
53228,Experimental Pop,0,6
53381,Alternative Hip-Hop,4,6
53576,Singer-Songwriter,7,0
53578,Singer-Songwriter,7,5
53587,Folk,0,4
53588,Folk,0,6
53589,Folk,0,6
53724,Polka,6,6
53727,Polka,6,7
53862,Electronic,4,1
53863,Electronic,2,7
54031,Experimental Pop,6,6
54034,Experimental Pop,6,7
54037,Experimental Pop,4,4
54039,Experimental Pop,6,7
54151,Soundtrack,6,6
54153,Soundtrack,1,6
54156,Soundtrack,5,5
54234,Pop,6,7
54235,Pop,2,5
54236,Pop,4,1
54237,Pop,6,5
54297,Folk,3,0
54335,Electronic,5,3
54365,Hip-Hop,2,3
54376,Hip-Hop,2,7
54443,Reggae - Dub,5,3
54570,Latin America,0,6
54580,Latin America,4,6
54621,Metal,4,1
54624,Metal,2,1
54625,Metal,2,1
54626,Metal,2,1
54662,Chip Music,5,3
54665,Experimental Pop,6,6
54703,Folk,4,6
54735,Punk,4,1
54753,Hip-Hop,2,7
55076,Experimental Pop,6,6
55101,Hip-Hop Beats,2,1
55113,Hip-Hop,5,3
55119,Hip-Hop Beats,2,1
55120,Hip-Hop Beats,5,3
55121,Hip-Hop Beats,5,5
55122,Hip-Hop Beats,5,3
55123,Rap,5,1
55124,Hip-Hop Beats,2,7
55149,Chiptune,5,7
55183,Electronic,5,3
55232,Reggae - Dub,5,5
55233,Reggae - Dub,1,7
55235,Reggae - Dub,5,3
55236,Reggae - Dub,5,3
55241,Reggae - Dub,5,3
55242,Reggae - Dub,5,7
55285,Pop,2,1
55286,Pop,1,3
55287,Pop,2,1
55288,Pop,2,5
55291,Pop,2,1
55293,Pop,7,6
55294,Pop,4,4
55436,Experimental Pop,4,4
55549,Hip-Hop,6,7
55572,Hip-Hop,5,3
55807,Chiptune,5,3
55808,Chiptune,1,7
55832,International,2,3
55833,International,2,3
55900,Hip-Hop,6,1
56029,Techno,6,4
56034,Dance,6,7
56036,Dance,5,3
56248,Experimental Pop,3,5
56249,Experimental Pop,7,0
56274,Pop,2,1
56275,Pop,2,7
56460,Experimental Pop,4,6
56465,Asia-Far East,2,7
56471,Asia-Far East,6,6
56496,Hip-Hop,4,4
56497,Hip-Hop,5,3
56498,Hip-Hop,4,1
56499,Hip-Hop,6,7
56516,Singer-Songwriter,7,2
56517,Singer-Songwriter,7,5
56518,Singer-Songwriter,7,5
56519,Singer-Songwriter,3,5
56520,Singer-Songwriter,7,7
56521,Singer-Songwriter,7,5
56559,Noise-Rock,4,4
56641,Hip-Hop,7,1
56648,Surf,6,7
56686,Reggae - Dub,5,3
56689,Reggae - Dub,5,3
56691,Reggae - Dub,7,7
56695,Reggae - Dub,5,2
56799,Electronic,3,2
56895,Pop,5,7
57164,Freak-Folk,2,7
57175,Freak-Folk,6,1
57176,Freak-Folk,1,7
57177,Freak-Folk,6,7
57178,Experimental Pop,5,3
57179,Experimental Pop,7,2
57435,Experimental Pop,1,4
57437,Experimental Pop,1,0
57500,Punk,4,4
57569,Rock,4,4
57639,Folk,3,5
57640,Folk,3,2
57658,Indie-Rock,4,4
57661,Indie-Rock,4,4
57662,Indie-Rock,4,4
57663,Indie-Rock,4,4
57665,African,3,5
57697,African,5,5
57823,Hip-Hop Beats,0,6
57892,Lo-Fi,6,4
57937,Holiday,4,4
57939,Holiday,4,1
57943,Holiday,3,2
58054,Avant-Garde,7,1
58061,Avant-Garde,0,6
58063,Avant-Garde,1,7
58068,Field Recordings,4,6
58115,Pop,6,4
58116,Pop,4,4
58117,Pop,4,4
58135,Free-Folk,4,1
58140,Free-Folk,4,4
58161,Synth Pop,5,5
58164,Synth Pop,7,7
58169,Synth Pop,7,4
58212,Hip-Hop,5,3
58213,Hip-Hop,5,7
58215,Hip-Hop,4,1
58221,Rock,1,6
58225,Lo-Fi,4,4
58539,Rock,0,6
58540,Rock,4,4
58541,Rock,4,4
59078,Lo-Fi,6,0
59373,Punk,6,6
59374,Punk,0,6
59445,Experimental Pop,0,4
59446,Experimental Pop,4,4
59448,Experimental Pop,0,4
59449,Experimental Pop,4,6
59451,Experimental Pop,4,1
59561,Punk,4,4
59581,French,7,0
59653,International,7,4
59654,International,7,4
59656,International,7,4
59658,International,7,4
59659,International,7,4
59664,International,7,4
59666,International,7,4
59675,International,7,4
59676,International,7,1
59677,International,7,4
59683,International,7,6
59686,International,7,4
59695,International,7,4
59706,International,7,7
59711,Balkan,7,4
59718,Balkan,7,1
59719,International,7,6
59720,International,7,4
59725,International,7,4
59727,International,7,6
59876,Rock,6,7
60037,North African,3,5
60045,North African,7,6
60146,Balkan,7,1
60534,Romany (Gypsy),4,4
60736,Punk,4,4
60756,Balkan,7,1
60776,Europe,0,0
60777,Europe,7,6
60994,Experimental,4,4
61008,Folk,3,2
61159,Hip-Hop,5,7
61160,Hip-Hop,5,3
61174,Hip-Hop,2,1
61175,Hip-Hop,2,1
61452,Hip-Hop,2,1
61453,Hip-Hop,5,3
61591,Experimental Pop,6,7
61668,Hip-Hop,5,7
61670,Pop,2,3
61679,Pop,4,1
61734,Pop,5,5
